Opt Statistical + Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/bank/bank_1.pkl 
Number of samples                        : 80 
Num clusters                             : 4 
Num nearest neighbours                   : 20 
Delta                                    : 0.2 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 0.85
Statistical + Individual fairness        : 1.0
Uniform assignment                       : 3.46
Percentage decrease (hard vs alg)        : 14.56
Percentage increase (uniform vs alg)     : 246.0
GroupwiseViolations                      : 0.0
Statistical Bias                         : 0.04
Earthmover Distance                      : 0.21
