Opt Statistical + Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/adult/adult_1.pkl 
Number of samples                        : 80 
Num clusters                             : 6 
Num nearest neighbours                   : 20 
Delta                                    : 0.2 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 1.02
Statistical + Individual fairness        : 1.57
Uniform assignment                       : 5.58
Percentage decrease (hard vs alg)        : 34.8
Percentage increase (uniform vs alg)     : 255.05
GroupwiseViolations                      : 0.0
Statistical Bias                         : 0.04
Earthmover Distance                      : 0.4
