Opt Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/bank/bank_1.pkl 
Number of samples                        : 80 
Num clusters                             : 8 
Num nearest neighbours                   : 10 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 0.6
Opt Individual fairness                  : 0.62
Uniform assignment                       : 5.34
Percentage decrease (hard vs alg)        : 3.92
Percentage increase (uniform vs alg)     : 755.08
PercentageViolations                     : 0.0
Statistical Bias                         : 0.13
Earthmover Distance                      : 0.21
