Statistical + Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/bank/bank_1.pkl 
Number of samples                        : 1000 
Num clusters                             : 4 
Num nearest neighbours                   : 250 
Delta                                    : 0.2 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 1.23
Statistical + Individual fairness        : 1.86
Uniform assignment                       : 12.12
Percentage decrease (hard vs alg)        : 33.72
Percentage increase (uniform vs alg)     : 551.58
GroupwiseViolations                      : 0.0
Statistical Bias                         : 0.01
Earthmover Distance                      : 0.04
