Opt Statistical + Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/adult/adult_1.pkl 
Number of samples                        : 80 
Num clusters                             : 8 
Num nearest neighbours                   : 10 
Delta                                    : 0.2 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 0.88
Statistical + Individual fairness        : 1.19
Uniform assignment                       : 6.74
Percentage decrease (hard vs alg)        : 26.1
Percentage increase (uniform vs alg)     : 467.61
GroupwiseViolations                      : 0.0
Statistical Bias                         : 0.03
Earthmover Distance                      : 0.14
