Statistical Fairness Simulation Parameters 
Dataset used                             : ./data/processed/adult/adult_1.pkl 
Number of samples                        : 1000 
Num clusters                             : 6 
Delta                                    : 0.2 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 1.03
Statistical fairness                     : 1.17
Uniform assignment                       : 5.89
Percentage decrease (hard vs alg)        : 11.72
Percentage increase (uniform vs alg)     : 405.06
PercentageViolations                     : 51.65
GroupwiseViolations                      : 50.74
Statistical Bias                         : 0.06
Earthmover Distance                      : 0.07
