Opt Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/adult/adult_1.pkl 
Number of samples                        : 80 
Num clusters                             : 2 
Num nearest neighbours                   : 20 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 1.57
Opt Individual fairness                  : 1.56
Uniform assignment                       : 4.9
Percentage decrease (hard vs alg)        : -0.82
Percentage increase (uniform vs alg)     : 214.34
PercentageViolations                     : 0.0
Statistical Bias                         : 0.08
Earthmover Distance                      : 0.4
