Statistical + Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/bank/bank_1.pkl 
Number of samples                        : 1000 
Num clusters                             : 6 
Num nearest neighbours                   : 166 
Delta                                    : 0.2 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 1.02
Statistical + Individual fairness        : 1.3
Uniform assignment                       : 98.29
Percentage decrease (hard vs alg)        : 21.78
Percentage increase (uniform vs alg)     : 7438.5
GroupwiseViolations                      : 0.0
Statistical Bias                         : 0.08
Earthmover Distance                      : 0.04
