Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/adult/adult_1.pkl 
Number of samples                        : 80 
Num clusters                             : 2 
Num nearest neighbours                   : 20 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 1.57
Individual fairness                      : 1.7
Uniform assignment                       : 4.9
Percentage decrease (hard vs alg)        : 7.39
Percentage increase (uniform vs alg)     : 188.74
PercentageViolations                     : 0.0
Statistical Bias                         : 0.07
Earthmover Distance                      : 0.14
