Opt Statistical + Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/bank/bank_1.pkl 
Number of samples                        : 80 
Num clusters                             : 2 
Num nearest neighbours                   : 20 
Delta                                    : 0.2 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 1.18
Statistical + Individual fairness        : 1.3
Uniform assignment                       : 2.87
Percentage decrease (hard vs alg)        : 8.71
Percentage increase (uniform vs alg)     : 121.43
GroupwiseViolations                      : 0.0
Statistical Bias                         : 0.02
Earthmover Distance                      : 0.21
