Opt Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/adult/adult_1.pkl 
Number of samples                        : 80 
Num clusters                             : 8 
Num nearest neighbours                   : 10 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 0.88
Opt Individual fairness                  : 0.88
Uniform assignment                       : 6.74
Percentage decrease (hard vs alg)        : 0.64
Percentage increase (uniform vs alg)     : 663.15
PercentageViolations                     : 0.0
Statistical Bias                         : 0.38
Earthmover Distance                      : 0.4
