Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/adult/adult_1.pkl 
Number of samples                        : 1000 
Num clusters                             : 8 
Num nearest neighbours                   : 250 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 0.93
Individual fairness                      : 1.68
Uniform assignment                       : 5.8
Percentage decrease (hard vs alg)        : 44.78
Percentage increase (uniform vs alg)     : 245.38
PercentageViolations                     : 0.01
Statistical Bias                         : 0.1
Earthmover Distance                      : 0.22
