Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/adult/adult_1.pkl 
Number of samples                        : 80 
Num clusters                             : 6 
Num nearest neighbours                   : 13 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 1.02
Individual fairness                      : 1.07
Uniform assignment                       : 5.58
Percentage decrease (hard vs alg)        : 4.03
Percentage increase (uniform vs alg)     : 422.61
PercentageViolations                     : 0.0
Statistical Bias                         : 0.7
Earthmover Distance                      : 0.4
