Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/adult/adult_1.pkl 
Number of samples                        : 80 
Num clusters                             : 10 
Num nearest neighbours                   : 20 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 0.79
Individual fairness                      : 1.54
Uniform assignment                       : 6.33
Percentage decrease (hard vs alg)        : 48.55
Percentage increase (uniform vs alg)     : 310.31
PercentageViolations                     : 0.0
Statistical Bias                         : 0.17
Earthmover Distance                      : 0.4
