Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/adult/adult_1.pkl 
Number of samples                        : 1000 
Num clusters                             : 8 
Num nearest neighbours                   : 125 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 0.93
Individual fairness                      : 1.03
Uniform assignment                       : 5.8
Percentage decrease (hard vs alg)        : 9.93
Percentage increase (uniform vs alg)     : 463.35
PercentageViolations                     : 0.0
Statistical Bias                         : 0.31
Earthmover Distance                      : 0.22
