Individual Fairness Simulation Parameters 
Dataset used                             : ./data/processed/adult/adult_1.pkl 
Number of samples                        : 1000 
Num clusters                             : 4 
Num nearest neighbours                   : 250 
Statistical Distance                     : TV Distance 
Euclidean Distance                       : L2 Distance 
Normalise Stat Distance?                 : No 
Normalise Euc Distance?                  : Yes 

Algorithm Cost
Hard KMeans                              : 1.21
Individual fairness                      : 1.66
Uniform assignment                       : 4.61
Percentage decrease (hard vs alg)        : 27.27
Percentage increase (uniform vs alg)     : 177.49
PercentageViolations                     : 0.0
Statistical Bias                         : 0.17
Earthmover Distance                      : 0.22
